"","record_number","information_interest_1","information_interest_2","information_interest_3","information_interest_4"
"1",NA,NA,NA,NA,4
"2",NA,NA,NA,3,4
"3",1,NA,2,NA,4
"4",2,NA,NA,NA,4
"5",3,NA,2,3,4
"6",4,1,NA,NA,NA
"7",5,1,NA,3,NA
"8",6,1,NA,3,NA
"9",7,NA,NA,3,NA
"10",8,1,NA,NA,4
"11",9,1,NA,NA,4
"12",10,1,NA,NA,4
"13",11,NA,NA,3,NA
"14",12,1,NA,NA,4
"15",13,NA,NA,3,4
"16",14,1,NA,NA,4
"17",15,1,NA,3,NA
"18",16,1,NA,3,NA
"19",17,NA,NA,3,4
"20",18,1,NA,NA,4
"21",19,1,NA,NA,4
"22",20,NA,NA,NA,4
"23",21,1,NA,3,4
"24",23,1,NA,3,4
"25",24,1,2,NA,4
"26",25,NA,NA,3,NA
"27",26,1,NA,3,4
"28",27,1,NA,3,4
"29",28,1,NA,NA,NA
"30",29,1,NA,NA,4
"31",30,1,NA,NA,NA
"32",31,NA,NA,3,4
"33",32,NA,NA,3,NA
"34",33,NA,2,3,4
"35",34,NA,NA,3,NA
"36",35,1,NA,3,NA
"37",36,1,NA,NA,4
"38",37,NA,NA,3,4
"39",38,1,NA,3,NA
"40",39,NA,NA,3,4
"41",40,NA,NA,3,NA
"42",41,1,NA,NA,4
"43",42,1,NA,3,NA
"44",43,1,NA,3,NA
"45",44,NA,NA,3,NA
"46",45,1,NA,NA,4
"47",46,1,NA,NA,NA
"48",47,1,NA,3,4
"49",48,1,2,3,4
"50",49,NA,NA,3,NA
"51",50,1,NA,NA,4
"52",51,1,NA,NA,NA
"53",52,1,NA,3,NA
"54",53,1,NA,3,4
"55",54,1,NA,3,4
"56",55,1,NA,3,4
"57",57,NA,2,NA,NA
"58",58,1,NA,3,NA
"59",59,NA,NA,3,NA
"60",60,1,NA,NA,4
"61",61,NA,2,NA,4
"62",62,1,NA,3,NA
"63",63,1,NA,NA,NA
"64",64,1,NA,NA,NA
"65",65,1,NA,3,NA
"66",66,1,NA,NA,4
"67",67,1,NA,3,NA
"68",68,1,NA,NA,NA
"69",69,1,NA,3,NA
"70",70,1,NA,3,NA
"71",71,1,NA,NA,NA
"72",72,1,NA,NA,NA
"73",73,1,NA,NA,NA
"74",74,1,NA,NA,4
"75",75,NA,NA,3,NA
"76",76,1,NA,NA,NA
"77",77,NA,NA,3,4
"78",78,1,NA,3,4
"79",79,1,NA,3,NA
"80",80,1,NA,3,4
"81",81,1,NA,NA,NA
"82",82,NA,NA,NA,4
"83",83,NA,NA,3,NA
"84",84,1,NA,NA,NA
"85",85,1,NA,3,4
"86",86,1,NA,3,4
"87",87,1,NA,3,4
"88",88,1,NA,NA,NA
"89",89,1,NA,NA,NA
"90",90,1,NA,NA,NA
"91",91,NA,NA,3,NA
"92",92,1,NA,NA,NA
"93",93,1,NA,NA,NA
"94",94,1,NA,NA,NA
"95",95,NA,NA,3,NA
"96",96,NA,NA,3,4
"97",97,1,NA,3,NA
"98",98,NA,NA,3,4
"99",99,1,NA,3,NA
"100",100,1,NA,3,NA
"101",101,1,NA,3,4
"102",102,NA,NA,3,NA
"103",103,1,NA,NA,NA
"104",104,NA,NA,3,NA
"105",105,1,NA,NA,NA
"106",106,NA,NA,3,NA
"107",107,1,NA,NA,NA
"108",108,NA,NA,NA,4
"109",109,NA,NA,3,NA
"110",110,1,NA,NA,NA
"111",111,1,NA,NA,NA
"112",112,1,NA,NA,NA
"113",113,1,NA,3,NA
"114",114,1,NA,NA,NA
"115",115,NA,NA,3,NA
"116",116,1,NA,NA,NA
"117",117,1,2,3,4
"118",118,1,NA,NA,NA
"119",119,NA,NA,3,NA
"120",120,1,NA,3,4
"121",121,NA,NA,3,NA
"122",122,1,NA,NA,NA
"123",123,1,NA,3,NA
"124",124,1,NA,3,4
"125",125,NA,NA,3,NA
"126",126,1,2,3,4
"127",127,1,4,NA,NA
"128",128,1,NA,NA,4
"129",129,NA,NA,NA,4
"130",130,1,NA,NA,NA
"131",131,1,NA,NA,NA
"132",132,1,NA,NA,NA
"133",133,4,NA,3,NA
"134",134,NA,NA,3,4
"135",135,1,NA,NA,NA
"136",136,1,NA,3,NA
"137",137,1,2,3,4
"138",138,NA,2,NA,NA
"139",140,NA,NA,NA,4
"140",141,1,NA,NA,NA
"141",142,1,NA,NA,4
"142",143,1,NA,NA,NA
"143",144,NA,NA,NA,4
"144",145,NA,2,3,NA
"145",146,NA,NA,3,NA
"146",147,1,NA,NA,NA
"147",148,1,NA,3,NA
"148",149,NA,NA,3,NA
"149",150,NA,NA,3,NA
"150",151,1,NA,NA,NA
"151",152,1,NA,3,NA
"152",153,1,NA,3,4
"153",154,1,NA,3,4
"154",155,1,NA,3,4
"155",156,1,NA,3,4
"156",157,1,NA,3,4
"157",158,1,NA,3,NA
"158",159,1,NA,3,4
"159",160,NA,NA,3,NA
"160",161,1,NA,NA,NA
"161",162,2,NA,NA,NA
"162",163,1,NA,NA,NA
"163",164,NA,NA,NA,4
"164",165,1,NA,NA,4
"165",166,NA,2,NA,NA
"166",167,1,NA,3,NA
"167",168,1,NA,NA,4
"168",169,1,NA,NA,NA
"169",170,1,NA,NA,NA
"170",171,NA,NA,3,4
"171",172,1,NA,NA,NA
"172",173,1,NA,NA,NA
"173",174,NA,NA,NA,4
"174",175,NA,NA,NA,4
"175",176,NA,NA,3,NA
"176",177,1,NA,NA,4
"177",178,1,NA,NA,NA
"178",179,NA,NA,3,NA
"179",180,NA,NA,3,4
"180",181,1,NA,NA,NA
"181",182,1,NA,NA,NA
"182",183,1,NA,NA,NA
"183",185,NA,NA,NA,4
"184",186,1,NA,NA,NA
"185",187,NA,NA,3,NA
"186",188,1,2,3,4
"187",190,1,NA,NA,NA
"188",191,NA,NA,3,4
"189",192,1,NA,3,4
"190",193,1,NA,3,4
"191",194,1,NA,3,NA
